"2016‐06‐1902:08:28, Sun",OUTBOX,"Andy's not. That's got to be equal sway, at the very least.",,
"2016‐06‐1902:09:27, Sun",INBOX,"Nor Bowdich. Nor pretty much anyone else as best I can tell. Thatsgot to count for something.",,
"But hasn't been charged? I think we have much more latitude thanattys do, provided we don't coordinate (which I think triggersMcDade stuff). But I'm far less an authority than you. I do think wecan use sources, though. Call a good cdc, they'll know. Sadly I can'tpoint you to one at",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1902:10:16, Sun",INBOX,"And still, i don't think doj has the nerve ‐ or that it ultimately servestheir interests ‐ to tell him he cant, or even that he shouldn't, do it.",,
"2016‐06‐1902:10:56, Sun",OUTBOX,"I agree. But those couple of hours to takes to set it up could beEXTREMELY awkward.",,
"2016‐06‐1902:12:06, Sun",OUTBOX,"Yeah, but you know that doesn't really matter. They'll call rybicki,or andy.",,
"2016‐06‐1902:12:26, Sun",OUTBOX,"Can't enter after midnight, you mean?",,
"2016‐06‐1902:12:37, Sun",INBOX,"And they say, sorry, he hasn't said, exactly. We'll pass a message tohim b",,
"2016‐06‐1902:12:46, Sun",INBOX,Yes re entrance,,
"2016‐06‐1902:13:20, Sun",OUTBOX,"Not credible. Surely even if opa doesn't say what it's about, it willbe obvious.",,
"2016‐06‐1902:15:16, Sun",INBOX,And so what are they gonna do?,,
"2016‐06‐1902:15:46, Sun",INBOX,"Everyone over there says, ""we left a message. Sounds like it'sabout..""",,
"2016‐06‐1902:19:54, Sun",INBOX,"Doj will be fine. They'll huff and puff but ultimately what are theygoing to do? Truly. In 4 hours? They can barely assemble aconference call in that time. .",,
"2016‐06‐1902:20:53, Sun",INBOX,"Announce at 11 and you lose and hour and a half to lunch timeconfusion anyway. It'll be Ok...",,
"2016‐06‐1902:28:47, Sun",OUTBOX,"They can tell the D no. And he really wants to avoid straight upinsubordination if he can...",,
"2016‐06‐1915:15:51, Sun",OUTBOX,"Florida has a different rule re represented parties. It is really badfor us.",,
"2016‐06‐1915:16:20, Sun",INBOX,Oh. What was the answer? All this based on bar rules,,
"2016‐06‐1915:19:29, Sun",OUTBOX,"Yup. Pretty much as soon as we tell usao, we are prohibited frommaking any contact. Terrible disincentive to not talk to your usao.",,
"2016‐06‐1919:34:32, Sun",INBOX,"Funny how it all comes down to state bar rules. Seems verycapricious, like there should be some supremacy clause to get usout of it...",,
"2016‐06‐1919:34:44, Sun",INBOX,And damn...a mess that made its way up to DD level?,,
"2016‐06‐1920:07:35, Sun",OUTBOX,"It didn't apply to us, until dumas congress passed mcdade.",,
"2016‐06‐1920:07:57, Sun",OUTBOX,Yes. Big implications for the continues investigation against,,
,,,,
"2016‐06‐1920:20:47, Sun",INBOX,"Yep, well, maybe this is the chance for a legislative fix. Moreimportant than half assed gun sale notification....",,
Yes. Big implications for the continues investigation against,,,,
Yes. Big implications for the continues investigation against,,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1921:47:42, Sun",INBOX,"And the more I read and consider, the more I think there's no waydoj asks the D to stop if they know he's going to recommend whathe's recommending.",,
"2016‐06‐1921:48:40, Sun",INBOX,Not an issue.,,
"2016‐06‐1921:50:51, Sun",INBOX,Press conference the damn thing and be done with it.,,
"2016‐06‐1922:09:22, Sun",OUTBOX,"I'm not sure I agree. They VERY MUCH want to be standing side byside, regardless of what's announced. Even knowing what he'sgoing to say, I'm not sure they'll be okay with it.",,
"2016‐06‐1922:11:39, Sun",INBOX,"I'm sure they do. I'm talking about what it would take for them tosay ""no."" There's a gap there, and we're in it.",,
"2016‐06‐2010:26:48, Mon",OUTBOX,"I need to get started on that doc for andy. Which I really don't feellike doing.",,
,,,,
"2016‐06‐2010:35:19, Mon",INBOX,The legislation doc? I can help proof if you want.,,
,,,,
,,,,
"2016‐06‐2013:47:15, Mon",INBOX,I have a 1030 but free until then,,
"2016‐06‐2017:26:51, Mon",INBOX,Hey! Isone of your jerkies?,,
"2016‐06‐2017:32:24, Mon",INBOX,Sorry she's not ‐ just looked it up. The one above is retiring soon.,,
"2016‐06‐2019:52:01, Mon",OUTBOX,"Hey. Meeting with my cyber guy, think he's looking for his next gig.",,
"2016‐06‐2020:10:44, Mon",INBOX,Damn your schedule got sucky. You have any time before wrap?,,
"2016‐06‐2020:12:34, Mon",INBOX,He want a job in CD4?,,
"2016‐06‐2100:02:42, Tue",INBOX,"Mills' laptop unallocated space analysis is done! Guess (roughly)how much in scope content we got!",,
"2016‐06‐2100:08:47, Tue",OUTBOX,How much?,,
"2016‐06‐2100:10:07, Tue",INBOX,"""Zero or near‐zero in‐store content""",,
"2016‐06‐2100:10:12, Tue",INBOX,Scope,,
"2016‐06‐2100:11:17, Tue",OUTBOX,Well there you go. Thanks for the info.,,
"2016‐06‐2114:51:14, Tue",OUTBOX,"And kind of annoying, we're getting like barely any time with Andy,and we need more of it! \U0001f621",,
"2016‐06‐2114:52:12, Tue",INBOX,"I was gonna say, I thought you popped green earlier ‐ not a longconvo...will he be available later?",,
"I need to get started on that doc for andy. Which I really don't feellike doing.",,,,
,,,,
Hey! Isone of your jerkies?,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐2114:52:37, Tue",OUTBOX,"12:45, but I won't be there. \U0001f621",,
"2016‐06‐2114:56:01, Tue",INBOX,"Can you conference call in for the first 15 minutes? SIOC can set upa bridge easily. Or do you need classified?",,
"2016‐06‐2114:59:19, Tue",OUTBOX,Not really.will handle.,,
"2016‐06‐2115:00:58, Tue",INBOX,"Andy out m‐w next week, or just m‐t?",,
"2016‐06‐2118:07:59, Tue",INBOX,"Bill went long, Jon and I have to talk to him about MYE then I'mrunning...:D",,
"2016‐06‐2119:07:48, Tue",INBOX,Bill needed to unpack the D speech vs video issue. For an hour.,,
"2016‐06‐2122:46:09, Tue",INBOX,"And while I'm thinking about it, I did not tell Bill about discussion reloop back with David M",,
"2016‐06‐2122:46:56, Tue",OUTBOX,Np. No one else is really tracking that right now.,,
"2016‐06‐2123:53:36, Tue",OUTBOX,"You should read this. Kinda makes me like/feel sorry for theguy.\n\nWill Trump Swallow the G.O.P. Whole?http://nyti.ms/28JuKjm",,
"2016‐06‐2203:27:19, Wed",OUTBOX,"And great, 10,000 emails came in requiring us to respond toproposed gun legislation tonight. And I did and now I'm wired.\U0001f621\U0001f621\U0001f621",,
"2016‐06‐2216:38:15, Wed",OUTBOX,"Hi. Just leaving my meeting now. How we make law in this countryis offensive and irresponsible. \U0001f621",,
"2016‐06‐2216:41:56, Wed",INBOX,I know it is. Its why i LOATHE congress. Can't wait to hear the story.,,
"2016‐06‐2221:57:26, Wed",INBOX,"Hey can I put what you told me about the Privacy Act mtg in thenightly bullets to Bill, including her going to beginning of next Dbrief? Will not provide detail other than to say mtg occurred today.",,
"2016‐06‐2300:25:38, Thu",OUTBOX,"You're kidding about the Giacalone article, right?",,
"2016‐06‐2300:26:22, Thu",INBOX,I am.,,
"2016‐06‐2300:26:43, Thu",OUTBOX,Oh. Christ. I thought I had another problem to deal with.,,
"2016‐06‐2318:17:44, Thu",INBOX,"If course I want to hear nsd screw‐job story. Also relay mtg at fedprograms,thinks it's going to have to go to dag",,
,,,,
"2016‐06‐2400:49:47, Fri",OUTBOX,,,
"2016‐06‐2400:52:40, Fri",INBOX,"Which isn't going to pass! That's the silly thing ‐ OCA and OLAought to be able to say, give this some effort so everyone knowswhere we stand, but understand it won't pass, so don't stress toomuch about it b",,
Not really.will handle.,,,,
I am.,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐2803:20:30, Tue",OUTBOX,"And you should askabout Harbach soon before it is too lateand he never speaks to you again.",,
"2016‐06‐2809:33:01, Tue",INBOX,"I'll ask, though funny thing is I think he will be ok with it, justlike he was the Mills preamble. Because both this and that arereasonable and help the cause",,
"2016‐06‐2810:47:29, Tue",INBOX,"Meanwhile I'm sitting here spinning in my head about the case.Angry at myself for not thinking about raising Judiciary and Intelcommittees. I have in the past, but the time to do it was yesterday.Clearly the man is, though. Just feels like I dropped the ball.",,
"2016‐06‐2810:47:52, Tue",INBOX,"And the more I think of it, no way the D or DD should call ICIG.Delegate that to Bill.",,
"2016‐06‐2810:48:40, Tue",INBOX,"Remember at the beginning of the case, Randy was delegatingcontact with him toand Jon...",,
,,,,
"2016‐06‐2811:01:45, Tue",INBOX,"That's great advice but they all kind of tumble around in theretogether, inseparable. \U0001f615\n\nThe interview needstweaking, the 302s need a fine edit, the summaries need to bewritten, I need to see what I did wrong or forgot or put off and notdo that again and I need to do background for the job application,combination of I'm perfect for the job and not good enough andnot going to get it and and and.",,
"2016‐06‐2811:04:18, Tue",OUTBOX,"You're probably not going to get it. But that's not because you'renot good enough. That's because of the egos of other people in ourorganization. So we'll try the best we can, and know that you'll getit eventually.",,
"2016‐06‐2811:22:55, Tue",INBOX,"I'll be retired, eventually. Certainly well before I get to AD, if I haveto spend the time in each job that miraculously doesn't apply tothe chosen few. But I need my CT club card to do that.",,
,,,,
,,,,
"2016‐06‐2811:24:02, Tue",OUTBOX,"In fairness, you've been a SC for four months. We'll do ourresearch, but I think you're going to be hard pressed to find even aCT SC who was promoted that quickly.",,
"2016‐06‐2811:26:00, Tue",INBOX,"I will have completed five months by next weekend and be into my6th month",,
"2016‐06‐2811:35:39, Tue",INBOX,"Grumble grumble grumble. Look. I'm responsible for all the careerchoices I've made. And as you've pointed out, I wouldn't changethem.for making me understand and own and seethat as a positive. \n\nI just get really angry and dispirited at seeingless (frequently MUCH less) competent leadership advance. Case inpoint: who's my new boss? Who are all these great SACs with CIbackgrounds?",,
,,,,
"And you should askabout Harbach soon before it is too lateand he never speaks to you again.",,,,
"I'll ask, though funny thing is I think he will be ok with it, justlike he was the Mills preamble. Because both this and that arereasonable and help the cause",,,,
"Remember at the beginning of the case, Randy was delegatingcontact with him toand Jon...",,,,
,,,,
"I'll be retired, eventually. Certainly well before I get to AD, if I haveto spend the time in each job that miraculously doesn't apply tothe chosen few. But I need my CT club card to do that.",,,,
,,,,
,,,,
"Grumble grumble grumble. Look. I'm responsible for all the careerchoices I've made. And as you've pointed out, I wouldn't changethem.for making me understand and own and seethat as a positive. \n\nI just get really angry and dispirited at seeingless (frequently MUCH less) competent leadership advance. Case inpoint: who's my new boss? Who are all these great SACs with CIbackgrounds?",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐2816:07:32, Tue",INBOX,"Also, I'm skipping the CD 1 to work on midyear.",,
,,,,
"2016‐06‐2816:43:53, Tue",INBOX,God I am getting GRILLED by Laufman right now.,,
"2016‐06‐2910:37:41, Wed",OUTBOX,,,
,,,,
"2016‐06‐2910:39:47, Wed",INBOX,"That's fine. I will hop out of my staff mtg at 930. The plan is wetake separate cars as you need to stay?",,
"2016‐06‐2910:41:23, Wed",INBOX,,,
,,,,
"2016‐06‐2910:41:40, Wed",OUTBOX,"Yes please. Are you sure you can hop out then? You have to giveyour ""any objections"" talk too though.",,
"2016‐06‐2910:50:27, Wed",INBOX,"I'm going to start at 9 and leave at 935. Should be enough, aswe've covered everything before. If not, just leave at 940 and I'llmeet you there.",,
,,,,
"2016‐06‐2910:54:56, Wed",OUTBOX,"Okay, might leave at 9:37, if you're not there.",,
"2016‐06‐2911:00:02, Wed",INBOX,,,
,,,,
"2016‐06‐2911:22:17, Wed",INBOX,"Btw, today supposed to be SPECTACULAR.\U0001f636",,
"2016‐06‐2911:27:15, Wed",OUTBOX,I'll try. I'm going to be really busy today. Will explain why later.,,
"2016‐06‐2911:28:11, Wed",INBOX,That stinks....ok...,,
"2016‐06‐2911:29:30, Wed",INBOX,Work or house/personal stuff?,,
"2016‐06‐2911:30:11, Wed",OUTBOX,Work.,,
"2016‐06‐2911:31:29, Wed",INBOX,Boo. That came out of nowhere?,,
"2016‐06‐2911:32:23, Wed",OUTBOX,"Yes,called me at dinner last night. IPC being convened on thestuff Friday, I need to prep FOUR ADs for it tomorrow.",,
,,,,
"2016‐06‐2911:36:42, Wed",INBOX,"Jesus. Well, they're getting their money's worth out of you beforeyou go...\n\nYou need to decide and talk to Andy about LA.",,
,,,,
,,,,
,,,,
"2016‐06‐2912:19:10, Wed",INBOX,K. Mtg with Moffa andright now,,
"Also, I'm skipping the CD 1 to work on midyear.",,,,
,,,,
"Also, I'm skipping the CD 1 to work on midyear.",,,,
,,,,
"I'm going to start at 9 and leave at 935. Should be enough, aswe've covered everything before. If not, just leave at 940 and I'llmeet you there.",,,,
,,,,
"Yes,called me at dinner last night. IPC being convened on thestuff Friday, I need to prep FOUR ADs for it tomorrow.",,,,
,,,,
"Jesus. Well, they're getting their money's worth out of you beforeyou go...\n\nYou need to decide and talk to Andy about LA.",,,,
,,,,
,,,,
,,,,
K. Mtg with Moffa andright now,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐2912:19:26, Wed",OUTBOX,Np. Need to talk to trisha now anyway,,
"2016‐06‐2912:19:47, Wed",INBOX,Hey have a related work questiob,,
"2016‐06‐2912:20:08, Wed",INBOX,"What was the answer onmaterial 1) in the case file 2) in thelhm?",,
"2016‐06‐2916:36:16, Wed",INBOX,What time is your conference call tomorrow?,,
"2016‐06‐2916:38:31, Wed",OUTBOX,2:30,,
"2016‐06‐2916:38:35, Wed",OUTBOX,Cleaning up now,,
"2016‐06‐2916:39:56, Wed",INBOX,K. Walking over...,,
"2016‐06‐2918:46:00, Wed",INBOX,"God. Bill just asked to block out an hour for our MYE wrap becausehe wants to talk thru things...what more is there to talkabout?\n\nMay I mention D's plan to inform Judiciary, Intel, andDNI so he doesn't spin about that?",,
"2016‐06‐2918:53:15, Wed",OUTBOX,"But just keep it quiet, obviously.",,
"2016‐06‐2919:51:42, Wed",INBOX,I didn't need to. Just got done. Many thoughts.,,
"2016‐06‐2919:51:58, Wed",INBOX,Walking back to office with Moffa,,
"2016‐06‐2920:11:44, Wed",INBOX,Heading up to your office,,
"2016‐06‐3010:31:19, Thu",INBOX,"All the airport tarmac articles finally burst out. Took a little bit. Nota big deal, just ASTOUNDINGLY bad optic.",,
"2016‐06‐3010:31:34, Thu",INBOX,And doesn't help what the D is trying to do.,,
"2016‐06‐3010:31:58, Thu",INBOX,All at work busy?,,
"2016‐06‐3010:32:22, Thu",OUTBOX,"Yup. Stupid stupid stupid. And if we had done it, we'd never behearing the end of it.",,
"2016‐06‐3010:33:08, Thu",OUTBOX,"Yeah, just work.",,
"2016‐06‐3010:34:16, Thu",INBOX,"And from EVERYONE. This, one guy over there calls with quasi ‐apology. Silence from everyone else. \n\nI sent DoJ one of thearticles last night, just because. Maybe an answer to theiroccasional grumbling about our 7th floor.",,
"2016‐06‐3010:35:32, Thu",OUTBOX,What grumbling? Not following.,,
"2016‐06‐3010:36:45, Thu",INBOX,"Just when they randomly bitch about what the D wants, or ourtimetable, etc. Just making the point that we're not doing wildlyinappropriate stuff like this",,
"What was the answer onmaterial 1) in the case file 2) in thelhm?",,,,
And doesn't help what the D is trying to do.,,,,
All at work busy?,,,,
"Yeah, just work.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐3012:22:56, Thu",INBOX,"Bill apparently called Jon in early this morning with some follow ‐on asks from the convo yesterday. \U0001f612",,
"2016‐06‐3012:23:02, Thu",INBOX,Trying to get details...,,
"2016‐06‐3012:27:46, Thu",OUTBOX,,,
"2016‐06‐3012:29:16, Thu",INBOX,"Bill is doing what my agents are doing. Only they settle more easilyabout letting the unnecessary nice‐to‐haves go....",,
"2016‐06‐3012:59:33, Thu",INBOX,"Omg he is spinning about the tarmac meeting, viewed inconjunction with theWants to meet at 4, have usbring lists of what we would do in an ordinary circumstance (easy,refer to PC) and in this circumstance (easy, refer to 7th floor)....",,
,,,,
"2016‐06‐3014:01:23, Thu",OUTBOX,Hi. Sorry was in with rybicki.,,
"2016‐06‐3019:00:35, Thu",INBOX,Hi. What time is your Pre Huddle? Now?,,
"2016‐06‐3021:07:50, Thu",INBOX,Need to talk to you. Not good,,
"2016‐06‐3021:08:23, Thu",OUTBOX,On with trisha. Give me three minutes.,,
"2016‐06‐3022:20:53, Thu",INBOX,"And of course ifleaves let me know and I'll come read up there...though I suspect you're cramming together sob you can go",,
"2016‐06‐3022:21:14, Thu",OUTBOX,We just finished. In with andy now.,,
"2016‐06‐3022:28:38, Thu",INBOX,K. Rybicki just sent another version.,,
"2016‐06‐3022:32:55, Thu",OUTBOX,"Bill just popped his head in, hopefully to talk to him.",,
"2016‐06‐3022:34:11, Thu",INBOX,"Hope so. Just left Bill. Talked about the speech, thestuffrelating to the case, and what i told you about earlier.",,
"2016‐06‐3022:39:48, Thu",INBOX,"He changed President to ""another senior government official""",,
"2016‐06‐3022:44:01, Thu",INBOX,"Also, just emailed JR asking if D might want to call US Atty at somepoint.",,
"2016‐06‐3023:31:11, Thu",OUTBOX,"I mentioned us atty to andy, he'll do it.",,
"2016‐06‐3023:32:02, Thu",INBOX,"Thank you. It's the right thing to do, particularly given all thediscussion of ""prosecutors.""",,
"2016‐06‐3023:32:34, Thu",OUTBOX,Won't be pre‐stsgment though.,,
"2016‐06‐3023:33:10, Thu",INBOX,"That's fine, just in the near term along with Hill and DNI seemsappropriate",,
"Omg he is spinning about the tarmac meeting, viewed inconjunction with theWants to meet at 4, have usbring lists of what we would do in an ordinary circumstance (easy,refer to PC) and in this circumstance (easy, refer to 7th floor)....",,,,
,,,,
"And of course ifleaves let me know and I'll come read up there...though I suspect you're cramming together sob you can go",,,,
"Hope so. Just left Bill. Talked about the speech, thestuffrelating to the case, and what i told you about earlier.",,,,
